# manifest-schema: gororoba-source-tree-v1
path	mode	size	sha256
ni.h	100644	1560	99a9e36baeb72e1a4d0b7e15ad54b21136bb2053ee3e03f209487766ff0e9bac
ni_dma.c	100644	13489	56d7ab8617f0876ad6630a96a2a5d5610e4372a0b20ca2d46aa61babb767f2ec
ni_dpm.c	100644	131777	a7d0e6ce89ddd70e4860a570cb649361c8168457cd06ef88ceaff117fb71c006
ni_dpm.h	100644	6737	be43abeaacc3e23e081f6ad85eb3b5e4b47a8db7f1ea2f3d0e914b12dfe3798a
ni_reg.h	100644	6832	45778abe00b363cbbe9210e1f71a32e0b0bd3ef00a0e9d84690a2e1559d8e51a
nid.h	100644	54880	eee051eca01df842c27611b98e6604092857a355ca33750797493541f23856ca
nislands_smc.h	100644	11559	03adac4d78df7a70dc731eb71a5b626446be6b9d77210705a23e046265d22705
ppsmc.h	100644	9759	41639adb12c6d00e0a6fa001bdc65e47e79bec213b8d9edec7ec31a072830cf0
pptable.h	100644	25694	f4df9584b19d21ed4934a311241d618f65800a75d02c14564df72f4f69b0f939
r100.c	100644	120133	fe27d9e31f2bf79050f91e4d7c689d5c4d19615825653020c1bb40a6d3166914
r100_track.h	100644	2414	1814fde029725431a85313352a49ab623db80293f5b834d43f6e7c39ade4c3d5
r100d.h	100644	59214	1d0c10bec76065794ce6daf753d51ddc70d79a86a2ea52417963b0dea258866a
r200.c	100644	15675	a3c1def9f3760c0c51ea41dbb743fd82cce44ec6db934879ed26a048c983e0d2
r300.c	100644	43395	f7b5156b4df7db2679a0f297becf6527186f2c21dc530b06590193ad14bf11ed
r300_reg.h	100644	79823	b014a03a826015e233e5a9412310cf9bf44fdeb45aea04fc1fce8ffc2d5aae93
r300d.h	100644	22147	1185713e90bfd1af74c408487ea6d47bdf5e88a9ef0229ac714cfb9d49f5d0e0
r420.c	100644	14175	7e087c80ff80c0ffac34e6b2c6cf69f229188559226d3834b88ca31a9c3e6826
r420d.h	100644	16748	9bdb0942523cd9cca8b36a7cde661abdf8ebb64d383a1c798c72750577bbdfef
r500_reg.h	100644	40586	d356bdc3310d235064be4097e5c06c879aa6e99924e17a482edc4987f281e4f9
r520.c	100644	8795	59c4e224784b0f6b02507d8d97023cf5d1082bbc931b7239931955c9a2a68d26
r520d.h	100644	12239	701268ae12856e329a1c9212ae73f5dd14d438bfaaf73b31babacf110d596023
r600.c	100644	138395	753962540562bc04bcc5cab7c31bd53b247e48c5ad57137c23c3021ff602a9ea
r600.h	100644	2471	b3f1c4358c94d15f1a9d1219f35b32f3f7234c0caf9d1e49f9d97af2b2cc7678
r600_cs.c	100644	78312	246e2c64ef6f73fb7e2b878dead7a57310b1d55d1f009c9da9fc378ef86c0a25
r600_dma.c	100644	13741	0dd89e33352bd0f5ff513e8bc6aae07b43d8a679b521670ef3c7e7142c8df410
r600_dpm.c	100644	43842	a105aa0890e0d7cc7371cfbb67f400e44eecec48841cb5f41cc2b7ab872856b5
r600_dpm.h	100644	11349	3435e02dbe35ed2a7a890d104a6dc41ff403a821231d144a8963affead40aabe
r600_hdmi.c	100644	15112	a696b60ca3e6c8df5256928c892e84f03cc887a03a229a69492c7875b59262f2
r600_reg.h	100644	8618	eb23b50d209e6724a1e5cccf764627f40f041bb21095d5a9123804fc13b7749f
r600d.h	100644	125694	b8bb5c2e36bf837f5401d304f85aeb22692e477103279558c6749727710c7420
radeon.h	100644	96566	d19d519a7a61426b8bb811454e8db4d497550992c688e08e4921e6bd6408f2ec
radeon_acpi.c	100644	22649	4e854fae177de76d6c22661cdd733611bf712bd0921c1a3f12925556413e4b67
radeon_acpi.h	100644	21164	542ca796b9c458146743aa3c5a1a9f4f4cf806bf333dd9bf48fc04ec28a23194
radeon_agp.c	100644	12554	f65581a6538ad62ac4ca91ce41d3eb44ebed1e381abd49460ecf3a5702372ac5
radeon_asic.c	100644	84303	33cf933f2c408ebe09dc295efd5bf225f008b0c35272205884b52cc4c36ac456
radeon_asic.h	100644	46681	dd4ef077b5aec9a83b85b7b771c5e7884c9972758d8d94dfe9a8bd9e8c557542
radeon_atombios.c	100644	146725	fc0adf1c0760a08b28aae12faa847c083997ce01256686bd3ef32647ff0b9782
radeon_atombios.h	100644	1869	db37a46f3f13d862a7fee73fba2a9d1ec85fe0b2e3dd720f3a029a917329ff2c
radeon_atpx_handler.c	100644	15861	34b0cded8e46126c94402f4eea8f28a2308f8c66142454c52d0e5879254ce32c
radeon_audio.c	100644	26253	2819e9d0d2e048f67683c1b52f48aa63c33dd154020f2befae50aedf98005291
radeon_audio.h	100644	4320	a6557389df3c5141adeb356364281f3ad0e47d9dabbe723936f914a8ab5c19fc
radeon_benchmark.c	100644	6952	9f1f19446a8e2be86424a9527aba463de1042f022bb74e619d455e5e5593236f
radeon_bios.c	100644	20164	ccba5b6e636b14edf452de9acfcd1ae860acbff9694598b5b3a604fd8e79c6fa
radeon_clocks.c	100644	26886	3171b34a91cd89a05c99a96b5bcacbc55db6c9048b1ac2dc50fb9832f5ae48e4
radeon_combios.c	100644	104339	995be2ba81cec4874f2481f8e599deeb4f99e4a80128effdd367d76060409a68
radeon_connectors.c	100644	84936	344920f4e82c0dd690ea5ca7775f560621ef739bf7de525ba563fe8e4567e4a0
radeon_cs.c	100644	23891	48868a9e1957347b6f2cf90c48c13463287b886fe75a2b5cc93d667f1e1b9bf8
radeon_cursor.c	100644	11351	28ccde298f2d5b72cbd6fd698cc82caa8139f21229c78c057acd5691927449ff
radeon_device.c	100644	50126	f059dab7215a33ebd1f44ade201007b88df693b9f8c2b6c1e1a88e99de6234f2
radeon_device.h	100644	1496	b58444f5b3e3ca653de1fc6d19fc1841e91ca0b35d43bb7d72f3a3236a9915bc
radeon_display.c	100644	62129	5e42cd4a7e37f335794c2545858b51cf7925bb385893daea14813474fe29d95b
radeon_dp_auxch.c	100644	5510	d4cb6967a1196933105e900240cde4105385d8f2592b092996539d7dd815e685
radeon_drv.c	100644	23053	b1209b1069486eaf6000ee7bd1588f141c11e4115d8f941f57c77223437e1808
radeon_drv.h	100644	6000	20d554e52a0fae8ac73ce9edf9cd0554cb0e4b476ee05578adb39482d2597078
radeon_encoders.c	100644	14206	d803c70c4137af080d9c3b54a92bdb10b191748ff9498a49f1d6a0f84afe9a75
radeon_family.h	100644	2845	c5c9361b10782fe647f29407e88147dbb6872d74869650e5e14ffc9b403fe539
radeon_fbdev.c	100644	8900	ff422fcd7197ba6d7df043d4579767769d883a59ac302806e3dad597cbcf8215
radeon_fence.c	100644	30035	f8f8f4cbe5d01be506dea6afd6c3efe7559495c529d0ece758ba5b9eb19c08c0
radeon_gart.c	100644	10783	82bab724da90578a1a471b8e5a7eb11e95e6cc53eb15cea5ba1b0e2c26694144
radeon_gem.c	100644	23130	63bd1115ff6685c73ba7869ebc68a43d3cb30c1d97ab5b3de5b0bad51f14bc32
radeon_i2c.c	100644	28997	19a8c2303c4715c9b7a46ce97d8410779bc818ae9ede7bec2500e3bfc9cedd38
radeon_ib.c	100644	8676	b89b696b10e82d4ecad4e37d0d046b361c55a57aac95de9c5f998c5cdc2d0585
radeon_irq_kms.c	100644	17117	aa40ad5668af9f4f3fb97477c1e7ce90212c40c85d35f142455a3068574aa291
radeon_kms.c	100644	26097	1ad91e37006f4411e68059835da95a9f8e7d10441b589f0d7a32a199a71b6373
radeon_kms.h	100644	1595	064dcb2ca34f95574653f13ddf4f0501196e44ccdfb88c8a793b72521b7019ff
radeon_legacy_crtc.c	100644	33536	2278f0ccc7cf634094e0f2b7a72976d8341d59ef86e655bfbf1ad3e3ae7629d9
radeon_legacy_encoders.c	100644	56727	ae45d2404593b966956eb4df827ba61a8efc46354e361f51d399b2829d98d13f
radeon_legacy_encoders.h	100644	1710	edb90c440766f73043aa804dbd3a98883d19ed035187f8586f466c0fcd8eacc6
radeon_legacy_tv.c	100644	27175	326d1532fc40b2d36e1c53e31357e8231b57a0d4a1b8e00c7d887465cb0aef33
radeon_mn.c	100644	3909	edfa78d1539050858fc249089b7e351e00200352b86cf7aca2ca7c437b8430be
radeon_mode.h	100644	29418	4764d2b58ab001dbde9b06019ac16006170dd4bab7bb9421c5d3b1128c476287
radeon_object.c	100644	21438	7533c2998e4a7a058f6cbe7fe31ce0328c53376fd073ad10902b4414a1bb4fbd
radeon_object.h	100644	6885	f057721ed10700b82259360dfc0c2d36fb1e99380d160ee5710c8c0a40609b9a
radeon_pm.c	100644	58698	143967c2084b06a5d31a102aa4a32182486fd576a16d5f012c5c3d8157de6f9b
radeon_pm.h	100644	1336	5f327bc60616da31a3599455b4857ddbd2b4c465da09b70ec43fd7aafda8170a
radeon_prime.c	100644	2998	a51c9d0ce4ab31cb4b8cab476c1adba053a2a35aa3034eae9381383a561cd19e
radeon_prime.h	100644	1881	60aef894b241baf079527bfc9d0d88677e4bf0e154cf76e3c6767065c1b2cd13
radeon_reg.h	100644	192932	ed549525a1668899fd0c348ac6d1f52f3d9f4abc08d10387c8666cceaa5c552d
radeon_ring.c	100644	15777	638de5d762eb2bfe5d2e4a4cc57f1531c5e16508ec4bf06ba4f4e751310b77d3
radeon_sa.c	100644	4549	734618314fa1ea6e24229223621072aed99f78988a2df064f907be2cb366526e
radeon_semaphore.c	100644	3232	e71579dcb2f7f0b303a9e41194e46d6475bffa9821ded0945338cc252a322bc6
radeon_sync.c	100644	5381	e4eccbb07a26ec760a5fdd01b3ee3b9f8228add452a70784d7ed63cf8c8687cd
radeon_test.c	100644	15412	987cbece80a5af87127ff28f2280abe8a831a6d51fd186260405644a82b9b893
radeon_trace.h	100644	5085	1e62cf12595270401df15d1a20c8a161b370b4be73ee0b8ba480b9c9b173d5f2
radeon_trace_points.c	100644	216	8d0a0cd2791c8fc88e1c3f41ea4c6d5b60989a50387118d5eb04a0fb2fc32b8d
radeon_ttm.c	100644	23858	a6a77faafb0135be2ba96c18cf4907b0f159e72a2f9dcbe848f18cf9697d25c8
radeon_ttm.h	100644	1551	c20390d6ef2c93f00551901fe13178e2fae087861013ae948843d0ffb1d57814
radeon_ucode.c	100644	6197	c996331d9ccb88bac76722dc7cce91dab9f7ad18d69a3c0835c55843edc52a9c
radeon_ucode.h	100644	8147	ca09f3d1879feba42eca6b1521cfe2fac03954ce7ee367f766fef0cc4c5c0ad6
radeon_uvd.c	100644	25789	28e94917c9df96f3512eb60f0aa72e0907a20ebe0d123ac574fca165e6ab722b
radeon_vce.c	100644	20977	8899e2dbcc8ca574ca56864804dc56fa6c4f0966198fc652092ee6239524b4df
radeon_vm.c	100644	32539	074f63cddc9be2f718e9c1df69f0bdac40d2a68a18971bc88b6f852825a6524a
reg_srcs/cayman	100644	21179	2394918b0e43cfb4294d5bb0ddc4cf4d004fa675bd040662cad629f9e374ce72
reg_srcs/evergreen	100644	21075	1cc84269f6bf2642d3c1ffcfcebf268ae543cb3ca5e6f80d82001889fb11a231
reg_srcs/r100	100644	2660	7ac79ceb58b81ff3af020bb5b04397926bc8a4f8ca750e7f8194cf6707ab48da
reg_srcs/r200	100644	4317	a1f35e8d3fa4d38d6459b0d98a6639e1df25eeec612a73ec7c6de7a64f5cd378
reg_srcs/r300	100644	18152	61a7bbabc8027dbbd558fee87c217ab975fd50a7e81f3bafac7694ed453ae0f4
reg_srcs/r420	100644	19845	c2415f992c4497b86b774e74f4f9f5630e3052b8aea3d26c71e7c5a588670a6c
reg_srcs/r600	100644	25652	7e87dab38c77f09b0450412994c47743a2f8960ce662fecc8ad7b50e3aff41c9
reg_srcs/rn50	100644	648	f391716e471ca4e0adc128325b5943b81c21f0c33248551ca0dbc2e2ada99b80
reg_srcs/rs600	100644	19846	ddace3e13dd976d99c4e82e4b617be21ffee29bfbe3cabbbf48181e65ea8ac5d
reg_srcs/rv515	100644	12572	380276ef22b6707509d85488348bbd75074915478a89c4f189997d3e394fdf9a
rs100d.h	100644	1847	d417ccbc103c2c0a18d74dbbed8b7f5ed7e7bc28a5edd8532414fedcbfa0b91d
rs400.c	100644	20232	0b5aeb72a2fc91fec311525bd083ebd38f078494e856302d811b82606782af7d
rs400d.h	100644	10453	e11f91ed4911911a0651a8f9ba0b5cbc0b470472d4aeafe107552c51d355861f
rs600.c	100644	34486	ae5ab7009df06fef9a241f1ce18a785f94976dd7394fab5ccb56239afe17d2c8
rs600d.h	100644	47032	ca0416c0a7cce017a2a65b172b47d55abba8efe5eaad9baf21bcb1e1a3051826
rs690.c	100644	30097	63f0e1917ae0569842eeef4788681b5de84ba3a572a62e95de2c5a7810815a6b
rs690d.h	100644	21146	d3515670e3b9cf64d8ca8cd44a1b361ad72970cda304039e50f191c0635b0939
rs780_dpm.c	100644	33231	09704032e349ed17e6e9998f8326427e461adc951d170876845a87001f005b01
rs780_dpm.h	100644	3627	3fd426cc8596c5a7eeabde6955cacd03a4b6a9338e4965bf9145cab29c364aed
rs780d.h	100644	7453	4694091c5c328c55251a02d920b0c79c9949d388790856861a24d2ee7fba3782
rv200d.h	100644	1603	3b196fdfb3b25661554b22fd4f49f6b8190ce38f5f8aeb39812bd925631e14eb
rv250d.h	100644	7853	48393741591349c3035844af9d23b15806df62d0084f284d220a793060a96e02
rv350d.h	100644	2720	7e34e00f39b903c81baab1229331027f8db14cc3636d1fb21ff3c6f8702dea77
rv515.c	100644	39934	4671c817edcad8837adf962e04dc740f4832542a1fd38ae3ab7e3236e3cd9411
rv515d.h	100644	37596	9f4bf0bd8793c37878db99fd01f2c20454b739c3b577a725f022e61f5e157fe1
rv6xx_dpm.c	100644	63922	3bc0a20f17cde24d2f98b91e210d30af686e2cf5622460fbf166f975b54780ba
rv6xx_dpm.h	100644	2587	c8492c1aae2c5c3c6360ff921f16a25e8ebfb3f0668231ac11cc660e5d084c97
rv6xxd.h	100644	13860	950e59d257dfccfc5dc386dc109663f4302298531448bf541434e4da32289b47
rv730_dpm.c	100644	16768	4c25375075504d3ce6ff4a57d7179a236f538ce60ad5841742ad02614e676e61
rv730d.h	100644	7475	35d9ace05af96b06d779405b9aea08d70f2e80f41deca6e57c1b8f2971e218cb
rv740_dpm.c	100644	12700	d368ca49cf5c6714dad99d4a65c5b6c9d5d980159400549b41f579387ae7de5b
rv740d.h	100644	5117	4f1ce52601ff414832be0e91fd2683d3e3bf7269a3fedc2b86f01de1037e507b
rv770.c	100644	61324	55a75f0cd559a34521e9b64c0068212afb7d1dd23eef8eaceec398656c971b48
rv770.h	100644	1622	f77c08a194ce469be8ba589466d7b2ea0faadcb56fd2a41d85a18a39e906738b
rv770_dma.c	100644	3230	5b1e59ec73a739daca4a5f65bfd1369bb38331e80ba1f241103d8d0dbd2333a1
rv770_dpm.c	100644	71911	b3e8ceaa01fbc7e512b8a2a41f3ce1c1956f4fd7883015f916b83ee63efe7963
rv770_dpm.h	100644	9664	7c9d8434a9fb634ad503b9b8e7a14493bac24216d2cbf8b44f1b223e070ba8e5
rv770_smc.c	100644	15417	881f778a43cda94bc63c796e4d671ea3762f7efdfc20bc58aad9fac9e79881ed
rv770_smc.h	100644	6799	ed25871929768fb68a5a6b56d22f5b35be51d4fa88ef3e9e9065224fd7e3d0fe
rv770d.h	100644	46120	5bdcbdeec160e68e02edce173f6551b297f97c8d36adb554e0ed92412b83509b
si.c	100644	211242	ae1797ee739ea6ae91a8dfe75854f2fc049a30ed7248da8cdf76ce8453994991
si.h	100644	1734	95d223843996288bbd8fd1143a8d598ade887c187827dc2c8393dbbda6b1731d
si_blit_shaders.h	100644	5856	39474a1f33dbba27b3b0bc5ede6a5b848620016a5be059e08068746967ed6352
si_dma.c	100644	8658	8b8a5aa569c759c7e9989556dc88f81b33586a5e0d1cf335e5ecde2af4c08689
si_dpm.c	100644	233868	811b9987d1c7fdc272766282c346706af8ed84df62d3c667f43cd035639ea6a5
si_dpm.h	100644	6900	3a24c1cd56954de1bdbaf053bfc66d1a729312143f48e1f14bdaf395cb1e1631
si_reg.h	100644	5036	7a7e5a975d649694cc658fc211bc15fe3cf35b6a7f6288fae636d1a23fe54bda
si_smc.c	100644	7347	8577cf86e506a2f6af92caf785b648ee228dae15c9a8ae0cb281e1a1d729a310
sid.h	100644	83893	e94b5e3d03040122698f72052efda324ba5f27a27d621d00c8974d3682ae0993
sislands_smc.h	100644	14353	ae4658968b3026b0f917d9837d9bdf5c914ccafbd53073873216fb71944ed986
smu7.h	100644	6030	aadbd8c8f61a15f063f3e9f608f4932055341d1d2886411ee5e753f87d4e255f
smu7_discrete.h	100644	15402	99565dde6d9b82994ce6489b5bf4d66792dd07bad05a4c9df4199db6889e59e4
smu7_fusion.h	100644	8830	9dbbdf9e75295242d7dd79b929547c923ff20eb7b7aca6406c1748b628b4aa54
sumo_dpm.c	100644	55973	c42829537e2b6be982ad0eaa84a8e8ee741868a561378f16f3923cc557f99024
sumo_dpm.h	100644	7558	573c5ea87c7d6476ee1fa94dedf5ea9448f8990de61586b17f1e46e6162fc98e
sumo_smc.c	100644	5581	a14b10a495530008f828c3f7f0072e0d72ac38d72534c24f30291156556b306b
sumod.h	100644	20519	02f668a097f9c4e5311b05cd10ec58716d7cd89614b84af12b5e4d4c343f2289
trinity_dpm.c	100644	59567	1279cab20999fc3947dcdd836870f6a4e9fe6d914accca4adbcfea285b1a2d20
trinity_dpm.h	100644	4042	147fd32aa46be1e83a5a5963908d8e6b4402053e5109b79f1144e38c135592d1
trinity_smc.c	100644	3473	6d73678f0154c95779554f8edf24cc8f1b2405787d1741dfe067ff6bd2ff6594
trinityd.h	100644	11770	d648cbebaaf1c493634bf8a41852c6a1fd54f7df9fdf58b51bbb6ecb76a30ae5
uvd_v1_0.c	100644	13507	375fd25a7a886fc9fc80eca5a6097d1289c453af2bd8e05ba5cd741d596a3585
uvd_v2_2.c	100644	5426	11d0ef422508caf92106e79e5e47858f30246b60200f3e19e0947651ed5b6f4a
uvd_v3_1.c	100644	2098	234eeceade493478d13f64aee16dec308d40b4a8172d51742ecf2e0737e4ed46
uvd_v4_2.c	100644	2538	30739862c3a2cefada1f55e8e5ed095d9a5f29e740fed2f5cc758f6b0ad4637b
vce.h	100644	1517	9848c62f72aac92e48e8bd8634a3245b4ce598d30ba324379ac60a3ae45c19f2
vce_v1_0.c	100644	9074	5d4e2462a790193814a6e1f2f0073d45f6faa4fb11d714c1b4e8de7595739011
vce_v2_0.c	100644	5359	46d82608fcd5af1732c47702adde06e74a5de34a754f15e9b58e0acf9b0c91f0
